0,user_958,,25.4667,S,female,3.0
0,user_1219,,8.05,S,male,3.0
1,user_1048,1.0,15.7417,C,female,3.0
0,user_463,22.0,31.5,S,male,2.0
0,user_707,28.0,7.7958,S,male,3.0
0,user_40,,39.6,C,male,1.0
1,user_22,26.0,30.0,C,male,1.0
0,user_16,24.0,247.5208,C,male,1.0
1,user_538,30.0,12.7375,C,male,2.0
0,user_532,41.0,13.0,S,male,2.0
0,user_285,67.0,221.7792,S,male,1.0
0,user_365,44.0,26.0,S,female,2.0
1,user_664,20.0,7.2292,C,male,3.0
1,user_590,0.9167,27.75,S,female,2.0
1,user_492,1.0,37.0042,C,male,2.0
1,user_178,45.0,52.5542,S,female,1.0
0,user_764,26.0,20.575,S,male,3.0
1,user_320,,35.5,S,male,1.0
0,user_574,29.0,21.0,S,male,2.0
0,user_919,18.5,7.2292,C,male,3.0
0,user_210,55.0,30.5,S,male,1.0
0,user_239,31.0,50.4958,S,male,1.0
0,user_900,,23.45,S,male,3.0
0,user_368,37.0,26.0,S,male,2.0
1,user_336,32.0,26.0,S,male,2.0
0,user_114,19.0,263.0,S,male,1.0
1,user_611,0.8333,9.35,S,male,3.0
0,user_531,,15.05,C,male,2.0
0,user_634,26.0,7.8958,S,male,3.0
1,user_686,22.0,7.725,Q,female,3.0
0,user_25,25.0,26.0,C,male,1.0
1,user_88,33.0,151.55,S,female,1.0
0,user_425,52.0,13.0,S,male,2.0
0,user_318,,35.0,S,male,1.0
0,user_1055,,7.8958,S,male,3.0
1,user_560,30.0,13.0,S,female,2.0
1,user_1037,,7.2292,C,female,3.0
1,user_146,49.0,76.7292,C,female,1.0
1,user_1261,63.0,9.5875,S,female,3.0
0,user_45,45.0,26.55,S,male,1.0
0,user_622,4.0,31.275,S,male,3.0
1,user_1056,12.0,11.2417,C,male,3.0
1,user_160,44.0,57.9792,C,female,1.0
0,user_848,41.0,14.1083,S,male,3.0
0,user_1248,32.0,7.925,S,male,3.0
0,user_106,,221.7792,S,male,1.0
0,user_1167,,7.7292,Q,male,3.0
0,user_614,26.0,7.8875,S,male,3.0
0,user_670,26.0,7.775,S,male,3.0
0,user_807,9.0,34.375,S,female,3.0
1,user_947,22.0,7.25,S,female,3.0
0,user_445,18.0,13.0,S,female,2.0
0,user_721,36.0,7.4958,S,male,3.0
0,user_842,,19.9667,S,male,3.0
0,user_801,,7.75,Q,male,3.0
0,user_552,19.0,10.5,S,male,2.0
0,user_799,18.0,7.7958,S,male,3.0
0,user_1185,,21.6792,C,male,3.0
0,user_51,33.0,5.0,S,male,1.0
0,user_205,65.0,26.55,S,male,1.0
1,user_402,30.0,13.8583,C,female,2.0
1,user_533,21.0,21.0,S,female,2.0
0,user_669,19.0,8.05,S,male,3.0
1,user_111,24.0,263.0,S,female,1.0
0,user_459,42.0,27.0,S,male,2.0
1,user_454,42.0,13.0,S,male,2.0
0,user_715,29.0,8.05,S,male,3.0
1,user_24,29.0,221.7792,S,female,1.0
0,user_156,42.0,42.5,S,male,1.0
0,user_756,,16.1,S,male,3.0
1,user_438,24.0,65.0,S,female,2.0
0,user_849,26.0,7.8542,S,male,3.0
0,user_966,25.0,7.775,S,female,3.0
0,user_790,39.0,7.2292,C,male,3.0
0,user_1250,,7.8958,S,male,3.0
0,user_1046,22.0,7.8958,S,male,3.0
0,user_901,,23.45,S,female,3.0
1,user_1003,,23.25,Q,male,3.0
0,user_266,56.0,26.55,S,male,1.0
0,user_948,,7.75,Q,male,3.0
0,user_105,36.0,31.6792,C,female,1.0
0,user_1174,,69.55,S,female,3.0
1,user_1023,,7.8792,Q,female,3.0
0,user_1241,,6.4375,C,male,3.0
0,user_943,37.0,9.5875,S,female,3.0
1,user_164,35.0,26.55,C,male,1.0
0,user_642,13.0,31.3875,S,male,3.0
1,user_981,32.0,7.5792,S,male,3.0
0,user_585,27.0,26.0,S,male,2.0
1,user_28,35.0,135.6333,S,female,1.0
0,user_325,30.0,13.0,S,male,2.0
0,user_1220,32.0,8.05,S,male,3.0
0,user_1212,,7.8958,S,male,3.0
0,user_1138,,7.25,S,male,3.0
1,user_1233,44.0,7.925,S,male,3.0
1,user_515,3.0,26.0,S,male,2.0
0,user_973,,7.55,S,male,3.0
0,user_499,30.0,13.0,S,male,2.0
0,user_891,33.0,8.6542,S,male,3.0
0,user_1145,8.0,29.125,Q,male,3.0
0,user_599,24.0,13.0,S,female,2.0
1,user_44,41.0,134.5,C,female,1.0
0,user_1251,30.5,8.05,S,male,3.0
0,user_986,22.0,7.125,S,male,3.0
0,user_301,47.0,34.0208,S,male,1.0
0,user_832,43.0,46.9,S,female,3.0
1,user_591,5.0,27.75,S,female,2.0
0,user_636,18.0,17.8,S,female,3.0
1,user_880,29.0,7.8958,C,male,3.0
0,user_1299,27.0,14.4542,C,male,3.0
1,user_856,,7.75,Q,female,3.0
1,user_155,52.0,93.5,S,female,1.0
0,user_637,24.0,7.775,S,male,3.0
0,user_696,21.0,8.6625,S,female,3.0
1,user_57,36.0,120.0,S,female,1.0
0,user_1245,,8.05,S,male,3.0
1,user_339,1.0,39.0,S,male,2.0
0,user_769,22.0,7.25,S,male,3.0
1,user_886,,7.75,Q,female,3.0
0,user_713,21.0,7.7333,Q,male,3.0
0,user_667,27.0,7.8792,Q,female,3.0
0,user_610,40.0,9.475,S,female,3.0
0,user_1175,,69.55,S,female,3.0
0,user_189,29.0,30.0,S,male,1.0
0,user_1231,29.0,10.4625,S,female,3.0
1,user_344,19.0,13.0,S,female,2.0
0,user_1224,21.0,8.05,S,male,3.0
0,user_827,11.0,46.9,S,male,3.0
0,user_631,26.0,7.775,S,male,3.0
0,user_717,18.0,14.4542,C,male,3.0
1,user_661,18.0,8.05,S,female,3.0
1,user_163,35.0,52.0,S,female,1.0
0,user_1207,10.0,27.9,S,male,3.0
0,user_1191,20.0,8.05,S,male,3.0
1,user_165,38.0,90.0,S,male,1.0
1,user_588,4.0,23.0,S,female,2.0
1,user_270,18.0,60.0,S,female,1.0
1,user_61,76.0,78.85,S,female,1.0
1,user_136,53.0,28.5,C,male,1.0
0,user_490,57.0,10.5,S,female,2.0
0,user_537,34.0,13.0,S,male,2.0
0,user_1114,,7.0,S,male,3.0
0,user_840,24.0,8.85,S,female,3.0
0,user_81,70.0,71.0,S,male,1.0
0,user_1181,24.0,9.325,S,male,3.0
1,user_360,26.0,29.0,S,male,2.0
1,user_395,18.0,23.0,S,female,2.0
1,user_32,30.0,164.8667,S,female,1.0
1,user_133,49.0,89.1042,C,male,1.0
1,user_1064,39.0,7.925,S,male,3.0
1,user_64,27.0,53.1,S,male,1.0
0,user_989,,8.05,S,male,3.0
0,user_911,21.0,8.4333,S,male,3.0
1,user_1000,,7.75,Q,male,3.0
0,user_822,41.0,7.85,S,male,3.0
1,user_149,35.0,83.475,S,female,1.0
0,user_1234,25.0,7.05,S,male,3.0
0,user_1058,29.0,7.925,S,female,3.0
0,user_704,21.0,8.05,S,male,3.0
1,user_1036,,15.2458,C,female,3.0
0,user_363,,0.0,S,male,2.0
0,user_1012,,7.75,Q,female,3.0
1,user_258,30.0,31.0,C,female,1.0
0,user_1051,33.0,8.05,S,male,3.0
0,user_773,42.0,8.6625,S,male,3.0
0,user_290,52.0,79.65,S,male,1.0
0,user_1108,19.0,14.5,S,male,3.0
0,user_417,26.0,10.5,S,male,2.0
1,user_219,,25.7417,C,male,1.0
0,user_907,20.0,9.825,S,female,3.0
0,user_527,28.0,10.5,S,male,2.0
1,user_167,35.0,90.0,S,female,1.0
1,user_742,45.0,8.05,S,male,3.0
0,user_990,29.0,7.925,S,male,3.0
1,user_370,25.0,30.0,S,female,2.0
1,user_558,18.0,13.0,S,female,2.0
0,user_1301,45.5,7.225,C,male,3.0
1,user_542,33.0,26.0,S,female,2.0
1,user_85,38.0,71.2833,C,female,1.0
0,user_672,,7.2292,C,male,3.0
1,user_805,,56.4958,S,male,3.0
0,user_384,,0.0,S,male,2.0
1,user_1060,18.0,7.775,S,female,3.0
0,user_883,20.0,7.8542,S,male,3.0
1,user_107,,31.6833,S,female,1.0
0,user_1158,41.0,20.2125,S,female,3.0
1,user_534,19.0,26.0,S,female,2.0
0,user_703,21.0,7.75,Q,male,3.0
0,user_969,30.0,15.55,S,female,3.0
0,user_727,70.5,7.75,Q,male,3.0
0,user_125,,0.0,S,male,1.0
0,user_1303,,14.4583,C,male,3.0
1,user_935,29.0,22.025,S,male,3.0
1,user_398,8.0,32.5,S,male,2.0
1,user_296,39.0,110.8833,C,female,1.0
0,user_1163,,24.15,Q,male,3.0
0,user_1074,,7.75,Q,male,3.0
0,user_739,44.0,16.1,S,male,3.0
1,user_529,50.0,26.0,S,female,2.0
0,user_964,39.0,24.15,S,male,3.0
1,user_1260,18.0,9.8417,S,female,3.0
0,user_876,,7.8958,S,male,3.0
1,user_73,22.0,151.55,S,female,1.0
0,user_869,28.0,22.525,S,male,3.0
0,user_871,,7.75,Q,male,3.0
0,user_46,,31.0,S,male,1.0
1,user_1290,47.0,7.0,S,female,3.0
1,user_288,48.0,25.9292,S,female,1.0
0,user_1153,47.0,14.5,S,female,3.0
1,user_874,,7.8875,S,male,3.0
1,user_98,48.0,106.425,C,female,1.0
0,user_1155,,7.775,S,male,3.0
0,user_711,28.0,7.25,S,male,3.0
0,user_904,23.0,7.8958,S,male,3.0
1,user_526,29.0,13.8583,C,male,2.0
1,user_980,23.0,7.8542,S,female,3.0
0,user_147,,42.4,S,male,1.0
1,user_401,27.0,13.8583,C,female,2.0
0,user_1052,,7.8958,S,male,3.0
0,user_902,,23.45,S,male,3.0
1,user_936,26.0,22.025,S,female,3.0
1,user_551,50.0,10.5,S,female,2.0
1,user_436,45.0,26.25,S,female,2.0
0,user_382,,21.0,S,female,2.0
1,user_645,23.0,7.7958,S,male,3.0
0,user_1018,,8.05,S,male,3.0
0,user_279,62.0,26.55,S,male,1.0
0,user_620,32.0,22.525,S,male,3.0
1,user_1001,,23.25,Q,female,3.0
0,user_784,23.0,13.9,S,male,3.0
1,user_577,31.0,21.0,S,female,2.0
0,user_1269,33.0,9.5,S,male,3.0
0,user_530,19.0,10.5,S,male,2.0
0,user_1041,,8.05,S,male,3.0
1,user_240,45.0,26.55,S,male,1.0
0,user_1133,17.0,8.6625,S,male,3.0
1,user_991,,7.2292,C,male,3.0
0,user_221,65.0,61.9792,C,male,1.0
0,user_244,36.0,40.125,C,male,1.0
1,user_625,17.0,7.925,S,female,3.0
1,user_819,,7.75,Q,female,3.0
1,user_997,,7.225,C,female,3.0
0,user_595,,12.875,S,male,2.0
1,user_484,34.0,10.5,S,female,2.0
0,user_650,17.0,14.4583,C,female,3.0
1,user_780,23.0,8.05,S,female,3.0
0,user_1148,35.0,7.125,S,male,3.0
1,user_1082,9.0,3.1708,S,male,3.0
0,user_52,28.0,47.1,S,male,1.0
1,user_521,29.0,10.5,S,female,2.0
1,user_984,,7.75,Q,female,3.0
1,user_41,44.0,27.7208,C,female,1.0
0,user_1283,,7.55,S,male,3.0
0,user_751,25.0,7.8958,S,male,3.0
1,user_253,48.0,262.375,C,female,1.0
1,user_218,39.0,108.9,C,female,1.0
1,user_359,0.8333,29.0,S,male,2.0
1,user_719,18.0,8.05,S,male,3.0
0,user_1147,22.0,39.6875,S,female,3.0
0,user_1288,18.0,6.4958,S,male,3.0
0,user_680,,7.225,C,male,3.0
1,user_272,23.0,82.2667,S,female,1.0
1,user_117,30.0,56.9292,C,female,1.0
1,user_264,56.0,35.5,C,male,1.0
0,user_175,41.0,51.8625,S,male,1.0
1,user_231,52.0,30.5,S,male,1.0
0,user_197,19.0,53.1,S,male,1.0
0,user_638,35.0,7.05,S,male,3.0
0,user_1008,35.0,7.75,Q,female,3.0
1,user_209,30.0,57.75,C,male,1.0
0,user_1104,16.0,39.6875,S,male,3.0
0,user_510,16.0,10.5,S,male,2.0
0,user_171,46.0,26.0,S,male,1.0
0,user_1073,,7.75,Q,male,3.0
0,user_335,51.0,12.525,S,male,2.0
0,user_1293,,8.05,S,male,3.0
1,user_72,26.0,136.7792,C,female,1.0
1,user_1300,15.0,14.4542,C,female,3.0
1,user_1162,,7.75,Q,male,3.0
0,user_480,25.0,41.5792,C,male,2.0
0,user_795,,7.225,C,male,3.0
0,user_892,31.0,7.775,S,male,3.0
0,user_741,22.5,7.225,C,male,3.0
1,user_265,28.0,35.5,S,male,1.0
0,user_1292,,7.55,S,male,3.0
0,user_413,38.0,21.0,S,male,2.0
1,user_227,22.0,66.6,S,female,1.0
0,user_512,32.5,30.0708,C,male,2.0
0,user_1226,19.0,7.8958,S,male,3.0
0,user_414,34.0,21.0,S,male,2.0
0,user_381,30.0,13.0,S,female,2.0
0,user_800,,7.75,Q,female,3.0
0,user_609,26.0,8.05,S,male,3.0
0,user_1116,,8.05,S,male,3.0
1,user_1006,,7.8792,Q,female,3.0
1,user_311,45.0,164.8667,S,female,1.0
0,user_608,30.0,7.25,S,male,3.0
0,user_864,28.0,7.775,S,female,3.0
0,user_448,36.0,13.0,S,male,2.0
1,user_482,17.0,12.0,C,female,2.0
1,user_181,49.0,25.9292,S,female,1.0
0,user_166,,30.6958,C,male,1.0
0,user_1092,20.0,8.6625,S,male,3.0
0,user_422,24.0,13.0,S,male,2.0
0,user_954,,25.4667,S,male,3.0
0,user_1066,28.5,7.2292,C,male,3.0
1,user_798,,7.05,S,male,3.0
0,user_378,31.0,26.25,S,male,2.0
1,user_202,36.0,26.2875,S,male,1.0
0,user_217,64.0,26.0,S,male,1.0
0,user_1124,,8.1375,Q,female,3.0
0,user_1072,,7.7333,Q,male,3.0
1,user_329,36.0,26.0,S,female,2.0
0,user_412,35.0,26.0,S,male,2.0
0,user_1164,,7.2292,C,male,3.0
1,user_734,3.0,15.9,S,male,3.0
1,user_229,17.0,108.9,C,female,1.0
0,user_838,28.0,7.925,S,male,3.0
0,user_184,,27.7208,C,male,1.0
0,user_366,54.0,26.0,S,male,2.0
0,user_424,30.0,13.0,S,male,2.0
1,user_8,53.0,51.4792,S,female,1.0
1,user_1026,27.0,12.475,S,female,3.0
1,user_159,16.0,57.9792,C,female,1.0
0,user_921,,7.25,S,male,3.0
0,user_1027,,8.05,S,male,3.0
0,user_821,33.0,20.525,S,male,3.0
0,user_1136,,8.1125,S,female,3.0
1,user_777,19.0,8.05,S,male,3.0
0,user_1143,7.0,29.125,Q,male,3.0
0,user_1084,42.0,8.4042,S,male,3.0
1,user_100,49.0,56.9292,C,male,1.0
0,user_740,17.0,8.6625,S,male,3.0
0,user_10,47.0,227.525,C,male,1.0
1,user_449,54.0,23.0,S,female,2.0
1,user_1196,29.0,9.5,S,male,3.0
1,user_916,4.0,13.4167,C,female,3.0
0,user_1253,,7.2292,C,male,3.0
1,user_489,42.0,26.0,S,female,2.0
0,user_602,16.0,20.25,S,male,3.0
1,user_263,39.0,55.9,S,female,1.0
1,user_153,24.0,83.1583,C,female,1.0
1,user_271,24.0,82.2667,S,male,1.0
1,user_1232,16.0,8.05,S,male,3.0
0,user_965,24.0,9.5,S,male,3.0
1,user_993,,7.7375,Q,female,3.0
0,user_367,52.0,13.5,S,male,2.0
0,user_708,24.0,7.8542,S,male,3.0
0,user_462,24.0,31.5,S,male,2.0
0,user_639,5.0,31.3875,S,male,3.0
1,user_322,36.0,135.6333,C,female,1.0
0,user_908,21.0,9.825,S,female,3.0
0,user_837,37.0,7.925,S,male,3.0
1,user_1120,25.0,7.775,S,male,3.0
0,user_683,40.0,15.5,Q,male,3.0
1,user_572,28.0,12.65,S,female,2.0
1,user_282,52.0,78.2667,C,female,1.0
0,user_632,39.0,31.275,S,female,3.0
1,user_1078,,7.8792,Q,female,3.0
1,user_302,35.0,512.3292,C,female,1.0
1,user_1244,16.0,8.5167,C,female,3.0
0,user_652,23.0,7.8542,S,male,3.0
0,user_685,21.0,16.1,S,male,3.0
1,user_483,,33.0,S,female,2.0
0,user_566,41.0,15.0458,C,male,2.0
1,user_596,31.0,13.0,S,male,2.0
1,user_1035,,15.2458,C,male,3.0
1,user_291,39.0,79.65,S,female,1.0
1,user_233,56.0,83.1583,C,female,1.0
1,user_733,9.0,15.9,S,male,3.0
0,user_910,17.0,7.125,S,male,3.0
0,user_939,36.0,12.1833,S,female,3.0
1,user_1254,25.0,0.0,S,male,3.0
1,user_109,36.0,26.3875,S,male,1.0
1,user_999,,7.75,Q,female,3.0
0,user_710,37.0,7.75,Q,female,3.0
0,user_287,61.0,32.3208,S,male,1.0
0,user_1157,18.0,20.2125,S,male,3.0
1,user_255,24.0,69.3,C,female,1.0
0,user_1053,,7.2292,C,male,3.0
1,user_235,,39.6,S,male,1.0
